-- Merging decision tree log ---
manifest
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.media:media:1.0.0] /Users/iliya/.gradle/caches/transforms-3/90096b51d6e0b55d0c95672dcd43b121/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/iliya/.gradle/caches/transforms-3/90096b51d6e0b55d0c95672dcd43b121/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/iliya/.gradle/caches/transforms-3/130f36a7d257f2eeb44962c9a9b52ca1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/iliya/.gradle/caches/transforms-3/130f36a7d257f2eeb44962c9a9b52ca1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/iliya/.gradle/caches/transforms-3/b6a0e781cf49591880cd164a1ab6c4fa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/iliya/.gradle/caches/transforms-3/b6a0e781cf49591880cd164a1ab6c4fa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/iliya/.gradle/caches/transforms-3/cf7216391d97f27211c7ad3fb049e75c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/iliya/.gradle/caches/transforms-3/cf7216391d97f27211c7ad3fb049e75c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/iliya/.gradle/caches/transforms-3/6319396248bb79a51c7b17940961d1c3/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/iliya/.gradle/caches/transforms-3/6319396248bb79a51c7b17940961d1c3/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/iliya/.gradle/caches/transforms-3/e0246ad2c9e0303c9dcbad8e4be2cc56/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/iliya/.gradle/caches/transforms-3/e0246ad2c9e0303c9dcbad8e4be2cc56/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/d7045bbced81d551808bdef6e2665e6d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/d7045bbced81d551808bdef6e2665e6d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/iliya/.gradle/caches/transforms-3/f1182e05be858b0204e1e89bd8827d2c/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/iliya/.gradle/caches/transforms-3/f1182e05be858b0204e1e89bd8827d2c/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/iliya/.gradle/caches/transforms-3/52b0f71898b7fcd0db74e1f575a5b13e/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/iliya/.gradle/caches/transforms-3/52b0f71898b7fcd0db74e1f575a5b13e/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/iliya/.gradle/caches/transforms-3/54d3740fdae147c99df4b71279646cc7/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/iliya/.gradle/caches/transforms-3/54d3740fdae147c99df4b71279646cc7/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/iliya/.gradle/caches/transforms-3/42773e3153343673089173edd18fd1bc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/iliya/.gradle/caches/transforms-3/42773e3153343673089173edd18fd1bc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/iliya/.gradle/caches/transforms-3/f05bd16f2251b1370bb21d8a952075b7/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/iliya/.gradle/caches/transforms-3/f05bd16f2251b1370bb21d8a952075b7/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/iliya/.gradle/caches/transforms-3/f5bd1949caf2b29526c189f818a2419d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/iliya/.gradle/caches/transforms-3/f5bd1949caf2b29526c189f818a2419d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] /Users/iliya/.gradle/caches/transforms-3/e33ec831bfad4082d54a32d8c9ee8d87/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/iliya/.gradle/caches/transforms-3/e33ec831bfad4082d54a32d8c9ee8d87/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/iliya/.gradle/caches/transforms-3/034f6fb1d3692a2c2712a82f012e7527/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/iliya/.gradle/caches/transforms-3/034f6fb1d3692a2c2712a82f012e7527/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/iliya/.gradle/caches/transforms-3/2bd35221bf9b6f799fe086621501f5a0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/iliya/.gradle/caches/transforms-3/2bd35221bf9b6f799fe086621501f5a0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/iliya/.gradle/caches/transforms-3/d866ea1b043b2e520d618bf1d8e233e6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/iliya/.gradle/caches/transforms-3/d866ea1b043b2e520d618bf1d8e233e6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/iliya/.gradle/caches/transforms-3/c72d529a016fd7533c19d807c06bb239/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/iliya/.gradle/caches/transforms-3/c72d529a016fd7533c19d807c06bb239/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/iliya/.gradle/caches/transforms-3/f529ac08e0a61993e145efef06425662/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/iliya/.gradle/caches/transforms-3/f529ac08e0a61993e145efef06425662/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/iliya/.gradle/caches/transforms-3/d897eeb54fba77589c52f11dc22eaeda/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/iliya/.gradle/caches/transforms-3/d897eeb54fba77589c52f11dc22eaeda/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/iliya/.gradle/caches/transforms-3/836d4a774dc670e19bb90e6044e18d80/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/iliya/.gradle/caches/transforms-3/836d4a774dc670e19bb90e6044e18d80/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/iliya/.gradle/caches/transforms-3/a6234c1a04a22ea47d861e8dec83fa9f/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/iliya/.gradle/caches/transforms-3/a6234c1a04a22ea47d861e8dec83fa9f/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/iliya/.gradle/caches/transforms-3/4c9a4e4515d4b1d8639c405b957aae05/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/iliya/.gradle/caches/transforms-3/4c9a4e4515d4b1d8639c405b957aae05/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/iliya/.gradle/caches/transforms-3/139446e5fc7abfd1745dd2a456259a56/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/iliya/.gradle/caches/transforms-3/139446e5fc7abfd1745dd2a456259a56/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/iliya/.gradle/caches/transforms-3/6f37d0d7dacb19aef30b60f2530abca4/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/iliya/.gradle/caches/transforms-3/6f37d0d7dacb19aef30b60f2530abca4/transformed/navigation-common-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/iliya/.gradle/caches/transforms-3/ac06ce2278559036163efa54500bdbbe/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/iliya/.gradle/caches/transforms-3/ac06ce2278559036163efa54500bdbbe/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.4.0] /Users/iliya/.gradle/caches/transforms-3/bd8d3007934b746c31b1c86f6ddf8596/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /Users/iliya/.gradle/caches/transforms-3/bd8d3007934b746c31b1c86f6ddf8596/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/iliya/.gradle/caches/transforms-3/ef02cb2b84ffd8782300d3f82eb8c991/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/iliya/.gradle/caches/transforms-3/ef02cb2b84ffd8782300d3f82eb8c991/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/iliya/.gradle/caches/transforms-3/b9a55673e7c9a0cfda70e9e681c67456/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/iliya/.gradle/caches/transforms-3/b9a55673e7c9a0cfda70e9e681c67456/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/iliya/.gradle/caches/transforms-3/6d97bf74d35e6a19d7ac7da505f9bbf4/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/iliya/.gradle/caches/transforms-3/6d97bf74d35e6a19d7ac7da505f9bbf4/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/iliya/.gradle/caches/transforms-3/ba91effb2023d014ccbc4a56fd0d2077/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/iliya/.gradle/caches/transforms-3/ba91effb2023d014ccbc4a56fd0d2077/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/iliya/.gradle/caches/transforms-3/69245f6de04d023a6d42fd1ec8e41a73/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/iliya/.gradle/caches/transforms-3/69245f6de04d023a6d42fd1ec8e41a73/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/iliya/.gradle/caches/transforms-3/cbb730531a9b26587c8958066ae6f92d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/iliya/.gradle/caches/transforms-3/cbb730531a9b26587c8958066ae6f92d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] /Users/iliya/.gradle/caches/transforms-3/49efea9fe20a5f8463677e97474aacca/transformed/jetified-lifecycle-viewmodel-savedstate-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] /Users/iliya/.gradle/caches/transforms-3/49efea9fe20a5f8463677e97474aacca/transformed/jetified-lifecycle-viewmodel-savedstate-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/iliya/.gradle/caches/transforms-3/1124328793ebe780bbf56e3621b1ed03/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/iliya/.gradle/caches/transforms-3/1124328793ebe780bbf56e3621b1ed03/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/iliya/.gradle/caches/transforms-3/e74e3d0f8fea289e31de852d5856c058/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/iliya/.gradle/caches/transforms-3/e74e3d0f8fea289e31de852d5856c058/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/iliya/.gradle/caches/transforms-3/00f6d2a2e5e7b5523bcb7f4ba84ee1b4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/iliya/.gradle/caches/transforms-3/00f6d2a2e5e7b5523bcb7f4ba84ee1b4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.0] /Users/iliya/.gradle/caches/transforms-3/81379078725e9c029e046dd08aea3c49/transformed/jetified-viewbinding-7.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.0] /Users/iliya/.gradle/caches/transforms-3/81379078725e9c029e046dd08aea3c49/transformed/jetified-viewbinding-7.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/8c703c1824123937f175026edf43e3c7/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/8c703c1824123937f175026edf43e3c7/transformed/jetified-lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/iliya/.gradle/caches/transforms-3/8c4cd510f471af053c083e946feae019/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/iliya/.gradle/caches/transforms-3/8c4cd510f471af053c083e946feae019/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/9bf1d824a029b6b473809b986bc078a2/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/9bf1d824a029b6b473809b986bc078a2/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /Users/iliya/.gradle/caches/transforms-3/bb2f9cdbac34ab1c312d4ae2532ceb08/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /Users/iliya/.gradle/caches/transforms-3/bb2f9cdbac34ab1c312d4ae2532ceb08/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/iliya/.gradle/caches/transforms-3/6d190d7c4d1bf652d7753b64c6ea773f/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/iliya/.gradle/caches/transforms-3/6d190d7c4d1bf652d7753b64c6ea773f/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.sentry:sentry-android:4.2.0] /Users/iliya/.gradle/caches/transforms-3/c43a4511a6213baa855090d039412475/transformed/jetified-sentry-android-4.2.0/AndroidManifest.xml:8:5-11:57
MERGED from [io.sentry:sentry-android:4.2.0] /Users/iliya/.gradle/caches/transforms-3/c43a4511a6213baa855090d039412475/transformed/jetified-sentry-android-4.2.0/AndroidManifest.xml:8:5-11:57
MERGED from [io.sentry:sentry-android-ndk:4.2.0] /Users/iliya/.gradle/caches/transforms-3/111121f735fd94da60b1e2565cfa59d1/transformed/jetified-sentry-android-ndk-4.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.sentry:sentry-android-ndk:4.2.0] /Users/iliya/.gradle/caches/transforms-3/111121f735fd94da60b1e2565cfa59d1/transformed/jetified-sentry-android-ndk-4.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.sentry:sentry-android-core:4.2.0] /Users/iliya/.gradle/caches/transforms-3/528d5d2ac656ab101535d26f26219960/transformed/jetified-sentry-android-core-4.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.sentry:sentry-android-core:4.2.0] /Users/iliya/.gradle/caches/transforms-3/528d5d2ac656ab101535d26f26219960/transformed/jetified-sentry-android-core-4.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/iliya/.gradle/caches/transforms-3/2067096c7167473fe4f366dc2a288305/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/iliya/.gradle/caches/transforms-3/2067096c7167473fe4f366dc2a288305/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/1b5f3aa607a20cd53f21ecc1beb18055/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/1b5f3aa607a20cd53f21ecc1beb18055/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /Users/iliya/.gradle/caches/transforms-3/b5af52b156f3fe2a494ac3d5455bb78a/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /Users/iliya/.gradle/caches/transforms-3/b5af52b156f3fe2a494ac3d5455bb78a/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/iliya/.gradle/caches/transforms-3/16835f7b27178c5ea9fbbff238aa9a4f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/iliya/.gradle/caches/transforms-3/16835f7b27178c5ea9fbbff238aa9a4f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/iliya/.gradle/caches/transforms-3/e607e394a910c126fea4fcc3020787a7/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/iliya/.gradle/caches/transforms-3/e607e394a910c126fea4fcc3020787a7/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/iliya/.gradle/caches/transforms-3/5a04cf6e94d5a431e27d63b07f4637e3/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/iliya/.gradle/caches/transforms-3/5a04cf6e94d5a431e27d63b07f4637e3/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/iliya/.gradle/caches/transforms-3/7c4728435f8ceed457acb117c340539b/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/iliya/.gradle/caches/transforms-3/7c4728435f8ceed457acb117c340539b/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iliya/.gradle/caches/transforms-3/fe6036ef043ad3891a885cf8d58477a2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iliya/.gradle/caches/transforms-3/fe6036ef043ad3891a885cf8d58477a2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/iliya/.gradle/caches/transforms-3/dc29a39ed0d9601ec6c677d83642f0bf/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/iliya/.gradle/caches/transforms-3/dc29a39ed0d9601ec6c677d83642f0bf/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/iliya/.gradle/caches/transforms-3/6de03bbd1253400a6c7afc4fb30942e7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/iliya/.gradle/caches/transforms-3/6de03bbd1253400a6c7afc4fb30942e7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/cfec88b77c96e9f554a5ffc8e9ebcc4b/transformed/jetified-lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /Users/iliya/.gradle/caches/transforms-3/cfec88b77c96e9f554a5ffc8e9ebcc4b/transformed/jetified-lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/iliya/.gradle/caches/transforms-3/6b5959315bd764f9b0672fe28a7f0ab1/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/iliya/.gradle/caches/transforms-3/6b5959315bd764f9b0672fe28a7f0ab1/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iliya/.gradle/caches/transforms-3/abb3562a506ee31394ab9baa798edc14/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
